rank,group,gene,scores,logfoldchanges,pval,qval,mean_in_norm,mean_out_norm,pct_in,pct_out,log2fc,auc_norm_expr,cells_in_label,label_frequency
1,Schwann cell,ENSG00000160307,44.59115,7.2230577,0.0,0.0,24.840828,0.3230419,0.9280397,0.06924064,6.264848,0.95458126,806,0.0051427331776476145
2,Schwann cell,ENSG00000158887,41.63182,8.150544,0.0,0.0,13.86051,0.09045644,0.8560794,0.022389688,7.2595415,0.92441255,806,0.0051427331776476145
3,Schwann cell,ENSG00000071991,39.794006,7.169298,0.0,0.0,7.323793,0.09684408,0.82506204,0.016854797,6.240783,0.90567714,806,0.0051427331776476145
4,Schwann cell,ENSG00000107874,38.347744,3.5794086,0.0,0.0,10.169383,0.9462785,0.87593055,0.46498847,3.4258235,0.89093333,806,0.0051427331776476145
5,Schwann cell,ENSG00000143013,37.239468,3.351021,1.5690032960216113e-303,9.400212547124677e-300,10.644205,1.1542262,0.882134,0.4609864,3.2050703,0.8796351,806,0.0051427331776476145
6,Schwann cell,ENSG00000151914,36.28441,3.7885213,2.8504188227761984e-288,1.4231191042513967e-284,8.341103,0.7181029,0.837469,0.30452156,3.5379755,0.8698988,806,0.0051427331776476145
7,Schwann cell,ENSG00000167614,35.65559,4.7216372,1.930218351847366e-278,8.260231563991385e-275,5.826546,0.3974216,0.7841191,0.10306568,3.8738987,0.8634883,806,0.0051427331776476145
8,Schwann cell,ENSG00000145362,34.67162,3.8931057,2.110061537548154e-263,7.901125427349062e-260,6.9210973,0.60242075,0.7965261,0.23462032,3.5221574,0.85345733,806,0.0051427331776476145
9,Schwann cell,ENSG00000134532,34.43992,3.577971,6.374641514712639e-260,2.1217640134970203e-256,7.800891,1.0059516,0.82754344,0.24707542,2.955078,0.8510952,806,0.0051427331776476145
10,Schwann cell,ENSG00000109099,32.954575,2.8139153,3.6380371447931725e-238,1.0898104070942427e-234,13.423931,2.1193879,0.86600494,0.51189715,2.6630876,0.835953,806,0.0051427331776476145
