rank,group,gene,scores,logfoldchanges,pval,qval,mean_in_norm,mean_out_norm,pct_in,pct_out,log2fc,auc_norm_expr,cells_in_label,label_frequency
1,B cell,ENSG00000187514,7.811577,2.890696,5.647689398008355e-15,1.1417762525622184e-10,92.48888,16.171968,1.0,0.87480533,2.5157845,0.94228154,26,0.00016589461863379402
2,B cell,ENSG00000077420,7.7190423,6.874086,1.1720699048796171e-14,1.1417762525622184e-10,4.2484713,0.05546051,0.88461536,0.028602425,6.2593393,0.93704236,26,0.00016589461863379402
3,B cell,ENSG00000166710,7.686713,3.3410215,1.5096275907921146e-14,1.1417762525622184e-10,34.864548,5.5248694,0.96153843,0.73186344,2.6577485,0.93521184,26,0.00016589461863379402
4,B cell,ENSG00000019582,7.6854496,7.2609367,1.524604423237039e-14,1.1417762525622184e-10,13.00121,0.15794629,0.88461536,0.050446715,6.363068,0.9351404,26,0.00016589461863379402
5,B cell,ENSG00000104894,7.572501,6.091123,3.661055633503301e-14,2.1934116511444975e-10,6.1069584,0.13331364,0.88461536,0.047957882,5.5175576,0.9287454,26,0.00016589461863379402
6,B cell,ENSG00000111348,7.500578,5.2487197,6.353707707747494e-14,3.172194468221399e-10,6.8831744,0.3319564,0.88461536,0.10918953,4.374008,0.9246733,26,0.00016589461863379402
7,B cell,ENSG00000152601,7.4061856,3.0281703,1.2998370005958642e-13,5.562559598549959e-10,7.484986,1.3466555,0.96153843,0.4816975,2.4746187,0.9193289,26,0.00016589461863379402
8,B cell,ENSG00000132465,6.791616,13.95573,1.108843177244443e-11,4.1520632771918165e-08,18.912127,0.0012122443,0.7692308,0.000606254,13.929342,0.8845327,26,0.00016589461863379402
9,B cell,ENSG00000007312,6.755379,8.771473,1.4246225933568968e-11,4.2814028357371576e-08,9.827945,0.018606242,0.7692308,0.014167199,9.044959,0.882481,26,0.00016589461863379402
10,B cell,ENSG00000136104,6.754911,3.6740398,1.4292304832878748e-11,4.2814028357371576e-08,4.276123,0.42351782,0.84615386,0.25334397,3.3358088,0.88245445,26,0.00016589461863379402
